object,cabinet#130,cabinet#134,cabinet#135,cabinet#136,cabinet#140,cabinet#141,cabinet#143,cabinet#145,cabinet#146,cabinet#147,chair#131,chair#132,chair#139,clock#137,coffee maker#138,coffee maker#142,dining table#133,outlet#144,picture frame#129,refrigerator#128,clock#200,couch#199,shelf#202,side table#201,side table#203,side table#204,side table#205,cabinet#523,cabinet#524,cabinet#525,cabinet#526,cabinet#527,chair#518,chair#519,coffee maker#529,coffee maker#531,fireplace#528,fireplace#530,microwave#520,oven#521,side table#522,side table#532,chair#593,clock#589,couch#588,couch#592,fireplace#594,fireplace#595,side table#587,side table#590,table lamp#591
cabinet#130,1.000000,0.156876,0.199176,0.145576,0.180022,0.190038,0.219416,0.209592,0.188895,0.164098,0.070131,0.077031,0.085341,0.067462,0.137592,0.124499,0.082811,0.095404,0.073985,0.127195,0.302018,0.366490,0.175517,0.312092,0.315815,0.401441,0.370076,0.663064,0.804436,0.591165,0.573882,0.620935,0.338070,0.243023,0.514105,0.527432,0.297909,0.279715,0.399506,0.334528,0.406487,0.359740,0.361929,0.297978,0.340223,0.383939,0.326306,0.237236,0.206869,0.362632,0.148229
cabinet#134,0.156876,1.000000,0.139108,0.110912,0.131290,0.149369,0.160306,0.182268,0.128592,0.208988,0.074561,0.100086,0.100317,0.073888,0.106793,0.087488,0.073245,0.073996,0.064864,0.143754,0.265572,0.358052,0.165034,0.299820,0.346512,0.370489,0.366180,0.533186,0.660653,0.546103,0.547026,0.498949,0.260536,0.339146,0.373884,0.337216,0.217880,0.241050,0.266267,0.356734,0.365060,0.277903,0.379725,0.337490,0.321001,0.391425,0.320812,0.251378,0.282976,0.293708,0.193415
cabinet#135,0.199176,0.139108,1.000000,0.151437,0.175794,0.171667,0.179224,0.184379,0.172338,0.125850,0.072604,0.071927,0.090968,0.067505,0.120793,0.132061,0.096055,0.084982,0.063057,0.117887,0.275833,0.376480,0.201992,0.265591,0.264297,0.275219,0.315014,0.716054,0.849509,0.543346,0.619586,0.596698,0.375472,0.223236,0.535170,0.552392,0.256821,0.261537,0.469812,0.365109,0.368604,0.358213,0.404425,0.246731,0.349209,0.428374,0.289476,0.212386,0.216100,0.384274,0.190356
cabinet#136,0.145576,0.110912,0.151437,1.000000,0.180096,0.169008,0.138087,0.132255,0.169449,0.100361,0.100034,0.059494,0.078355,0.072697,0.111451,0.118478,0.126843,0.119760,0.063644,0.103109,0.281125,0.304938,0.187026,0.280972,0.286645,0.346737,0.314916,0.629879,0.618238,0.639913,0.596320,0.585576,0.380860,0.289298,0.499328,0.529810,0.283454,0.261926,0.539235,0.551674,0.458426,0.285612,0.432183,0.272687,0.269237,0.449948,0.286233,0.273343,0.272645,0.464803,0.231805
cabinet#140,0.180022,0.131290,0.175794,0.180096,1.000000,0.196757,0.182758,0.179208,0.213879,0.122413,0.089192,0.080022,0.077848,0.075678,0.147505,0.138246,0.127972,0.116979,0.074089,0.116853,0.300739,0.378993,0.222534,0.281075,0.269728,0.351408,0.326097,0.619503,0.691714,0.532406,0.535858,0.510916,0.420132,0.319793,0.561280,0.584994,0.304989,0.273111,0.425469,0.455699,0.458576,0.353400,0.396078,0.320966,0.312174,0.409930,0.296138,0.258220,0.222559,0.387276,0.237148
cabinet#141,0.190038,0.149369,0.171667,0.169008,0.196757,1.000000,0.191976,0.183625,0.206944,0.142706,0.096513,0.099148,0.089868,0.081799,0.158629,0.145205,0.089239,0.100589,0.066320,0.139616,0.317943,0.377468,0.177233,0.313274,0.333599,0.389684,0.354360,0.566839,0.721275,0.551905,0.578409,0.507807,0.375219,0.326868,0.564233,0.594756,0.260164,0.287520,0.408042,0.429106,0.486332,0.299838,0.410294,0.336730,0.349642,0.420897,0.295067,0.232411,0.269917,0.441476,0.163047
cabinet#143,0.219416,0.160306,0.179224,0.138087,0.182758,0.191976,1.000000,0.208593,0.196972,0.172364,0.081726,0.090392,0.073054,0.068708,0.158911,0.123921,0.086227,0.098280,0.065677,0.147535,0.330678,0.353228,0.174771,0.333908,0.294256,0.393781,0.333838,0.650592,0.746183,0.514715,0.530979,0.546387,0.372984,0.300714,0.521138,0.532450,0.288303,0.242768,0.388033,0.359273,0.422868,0.352864,0.311806,0.333535,0.345416,0.346751,0.319391,0.243949,0.234120,0.391362,0.179128
cabinet#145,0.209592,0.182268,0.184379,0.132255,0.179208,0.183625,0.208593,1.000000,0.187780,0.179428,0.076008,0.089116,0.097167,0.069227,0.143920,0.114253,0.092965,0.092675,0.075585,0.145421,0.297940,0.356179,0.222248,0.307911,0.314869,0.355581,0.337756,0.634703,0.753928,0.531337,0.517758,0.522061,0.315401,0.264440,0.484020,0.474268,0.284585,0.265757,0.334675,0.327578,0.385742,0.345541,0.337140,0.330792,0.325850,0.367573,0.320806,0.234198,0.225313,0.330465,0.218453
cabinet#146,0.188895,0.128592,0.172338,0.169449,0.213879,0.206944,0.196972,0.187780,1.000000,0.134627,0.082276,0.083679,0.078012,0.082781,0.165351,0.147250,0.112363,0.108590,0.067308,0.125151,0.360437,0.357067,0.232029,0.331711,0.305519,0.419255,0.335513,0.591225,0.678208,0.490242,0.480945,0.480598,0.366877,0.296875,0.575151,0.610596,0.340643,0.287008,0.385597,0.365999,0.464895,0.413395,0.342415,0.349321,0.300533,0.349412,0.317897,0.273212,0.242107,0.388272,0.236370
cabinet#147,0.164098,0.208988,0.125850,0.100361,0.122413,0.142706,0.172364,0.179428,0.134627,1.000000,0.064538,0.096523,0.087223,0.075772,0.104655,0.080042,0.064161,0.088116,0.072732,0.158157,0.286915,0.339191,0.175930,0.322113,0.360569,0.472284,0.359042,0.570464,0.601566,0.576330,0.536712,0.543784,0.238963,0.354132,0.353588,0.316230,0.222742,0.260425,0.298251,0.375257,0.342322,0.290652,0.369153,0.397689,0.307414,0.375326,0.350713,0.235831,0.253911,0.268535,0.146712
chair#131,0.070131,0.074561,0.072604,0.100034,0.089192,0.096513,0.081726,0.076008,0.082276,0.064538,1.000000,0.121796,0.091085,0.106388,0.079890,0.063614,0.123723,0.098795,0.056487,0.058880,0.340522,0.319264,0.083942,0.330732,0.311572,0.245341,0.286590,0.361244,0.307391,0.364602,0.314047,0.320814,0.466040,0.678092,0.284888,0.294021,0.190955,0.184737,0.282494,0.352554,0.435307,0.295026,0.479102,0.360230,0.315946,0.500443,0.211332,0.264604,0.460529,0.419939,0.379492
chair#132,0.077031,0.100086,0.071927,0.059494,0.080022,0.099148,0.090392,0.089116,0.083679,0.096523,0.121796,1.000000,0.180765,0.055811,0.074169,0.052556,0.056302,0.050384,0.039409,0.071222,0.216964,0.311892,0.155175,0.254354,0.254549,0.237078,0.254703,0.309275,0.310957,0.261076,0.273138,0.286008,0.303380,0.472898,0.199662,0.219676,0.181500,0.184783,0.162618,0.200264,0.381326,0.222880,0.257932,0.160986,0.261030,0.275407,0.181141,0.248266,0.282358,0.302332,0.178445
chair#139,0.085341,0.100317,0.090968,0.078355,0.077848,0.089868,0.073054,0.097167,0.078012,0.087223,0.091085,0.180765,1.000000,0.050811,0.046390,0.044062,0.069326,0.049333,0.051776,0.063110,0.207140,0.341094,0.161172,0.233254,0.261084,0.243048,0.260943,0.352322,0.363881,0.344904,0.329250,0.339905,0.245742,0.274346,0.196042,0.180615,0.210710,0.201832,0.194970,0.204693,0.313159,0.233937,0.287989,0.160691,0.270789,0.300614,0.175730,0.228943,0.279027,0.275857,0.266457
clock#137,0.067462,0.073888,0.067505,0.072697,0.075678,0.081799,0.068708,0.069227,0.082781,0.075772,0.106388,0.055811,0.050811,1.000000,0.087230,0.067588,0.080173,0.110465,0.108662,0.064545,0.777922,0.271433,0.149622,0.261014,0.230764,0.302256,0.258681,0.277580,0.287770,0.280572,0.269035,0.277093,0.277826,0.466077,0.286316,0.277642,0.271043,0.273930,0.251040,0.236103,0.293811,0.298206,0.335156,0.787058,0.253164,0.332420,0.242961,0.288853,0.321731,0.266205,0.399799
coffee maker#138,0.137592,0.106793,0.120793,0.111451,0.147505,0.158629,0.158911,0.143920,0.165351,0.104655,0.079890,0.074169,0.046390,0.087230,1.000000,0.183105,0.079657,0.088552,0.056851,0.120809,0.346351,0.274012,0.184981,0.240288,0.221925,0.269830,0.245610,0.369528,0.500519,0.280230,0.294837,0.277484,0.298938,0.237130,0.707354,0.741026,0.241264,0.296828,0.372367,0.350068,0.323525,0.332933,0.265937,0.345973,0.238721,0.289032,0.275561,0.238831,0.201664,0.299723,0.181514
coffee maker#142,0.124499,0.087488,0.132061,0.118478,0.138246,0.145205,0.123921,0.114253,0.147250,0.080042,0.063614,0.052556,0.044062,0.067588,0.183105,1.000000,0.070026,0.090195,0.044407,0.108505,0.293580,0.237867,0.232930,0.199913,0.207880,0.241374,0.195499,0.403306,0.532713,0.312714,0.346687,0.281836,0.267159,0.199736,0.837823,0.843378,0.224481,0.245218,0.498269,0.459584,0.268521,0.269463,0.302525,0.316561,0.224312,0.308467,0.261590,0.247474,0.212538,0.258766,0.214660
dining table#133,0.082811,0.073245,0.096055,0.126843,0.127972,0.089239,0.086227,0.092965,0.112363,0.064161,0.123723,0.056302,0.069326,0.080173,0.079657,0.070026,1.000000,0.128578,0.054415,0.075615,0.240925,0.314959,0.173250,0.297548,0.250738,0.322773,0.381932,0.447347,0.351736,0.428602,0.359871,0.384536,0.420161,0.392515,0.277586,0.311800,0.267108,0.248582,0.372181,0.368445,0.456809,0.340311,0.462791,0.304346,0.262385,0.458653,0.259239,0.316307,0.377808,0.467672,0.387381
outlet#144,0.095404,0.073996,0.084982,0.119760,0.116979,0.100589,0.098280,0.092675,0.108590,0.088116,0.098795,0.050384,0.049333,0.110465,0.088552,0.090195,0.128578,1.000000,0.059807,0.083526,0.344564,0.258256,0.205260,0.212462,0.214013,0.347372,0.244288,0.456914,0.350963,0.497192,0.394067,0.444180,0.430552,0.478344,0.368995,0.352722,0.328856,0.267213,0.401086,0.475646,0.370761,0.328547,0.486228,0.479182,0.274957,0.504945,0.322016,0.356452,0.266318,0.385133,0.322736
picture frame#129,0.073985,0.064864,0.063057,0.063644,0.074089,0.066320,0.065677,0.075585,0.067308,0.072732,0.056487,0.039409,0.051776,0.108662,0.056851,0.044407,0.054415,0.059807,1.000000,0.054387,0.461778,0.226750,0.195961,0.228734,0.248509,0.297073,0.262120,0.269911,0.243908,0.245468,0.202343,0.287665,0.216526,0.272717,0.223130,0.197097,0.152905,0.152585,0.137010,0.199732,0.208146,0.212199,0.240073,0.393290,0.184956,0.241039,0.200130,0.145890,0.265471,0.233391,0.333498
refrigerator#128,0.127195,0.143754,0.117887,0.103109,0.116853,0.139616,0.147535,0.145421,0.125151,0.158157,0.058880,0.071222,0.063110,0.064545,0.120809,0.108505,0.075615,0.083526,0.054387,1.000000,0.242562,0.250452,0.239348,0.182259,0.157817,0.297878,0.197045,0.447529,0.523375,0.371768,0.382573,0.402494,0.228966,0.214526,0.470842,0.473362,0.211865,0.208935,0.422062,0.367689,0.245124,0.287009,0.266502,0.352688,0.243792,0.276648,0.227978,0.152920,0.182511,0.220348,0.159766
clock#200,0.302018,0.265572,0.275833,0.281125,0.300739,0.317943,0.330678,0.297940,0.360437,0.286915,0.340522,0.216964,0.207140,0.777922,0.346351,0.293580,0.240925,0.344564,0.461778,0.242562,1.000000,0.059754,0.061002,0.060076,0.046674,0.061073,0.054278,0.253219,0.252473,0.237279,0.220668,0.251515,0.301243,0.335555,0.288712,0.245341,0.287682,0.264676,0.236245,0.193682,0.280688,0.340803,0.232790,0.751720,0.259388,0.251428,0.240140,0.262192,0.227467,0.231617,0.299964
couch#199,0.366490,0.358052,0.376480,0.304938,0.378993,0.377468,0.353228,0.356179,0.357067,0.339191,0.319264,0.311892,0.341094,0.271433,0.274012,0.237867,0.314959,0.258256,0.226750,0.250452,0.059754,1.000000,0.034976,0.153561,0.152482,0.151756,0.162354,0.360741,0.415590,0.370750,0.362932,0.344550,0.461135,0.240589,0.270020,0.257882,0.222916,0.298690,0.255004,0.292803,0.506704,0.347165,0.527674,0.221269,0.622791,0.577254,0.302731,0.291067,0.452346,0.376418,0.303555
shelf#202,0.175517,0.165034,0.201992,0.187026,0.222534,0.177233,0.174771,0.222248,0.232029,0.175930,0.083942,0.155175,0.161172,0.149622,0.184981,0.232930,0.173250,0.205260,0.195961,0.239348,0.061002,0.034976,1.000000,0.046730,0.047532,0.038735,0.037938,0.136151,0.182793,0.123903,0.169483,0.152421,0.163384,0.127178,0.179463,0.192731,0.223763,0.157669,0.182705,0.204860,0.161284,0.206421,0.134891,0.247804,0.140041,0.148048,0.190749,0.226837,0.248048,0.151623,0.181395
side table#201,0.312092,0.299820,0.265591,0.280972,0.281075,0.313274,0.333908,0.307911,0.331711,0.322113,0.330732,0.254354,0.233254,0.261014,0.240288,0.199913,0.297548,0.212462,0.228734,0.182259,0.060076,0.153561,0.046730,1.000000,0.188100,0.180798,0.203742,0.324398,0.334437,0.321808,0.287400,0.306042,0.300156,0.304136,0.214832,0.204495,0.223413,0.204100,0.154570,0.250762,0.422366,0.363979,0.316280,0.224275,0.361111,0.343173,0.254556,0.292680,0.617152,0.431056,0.344333
side table#203,0.315815,0.346512,0.264297,0.286645,0.269728,0.333599,0.294256,0.314869,0.305519,0.360569,0.311572,0.254549,0.261084,0.230764,0.221925,0.207880,0.250738,0.214013,0.248509,0.157817,0.046674,0.152482,0.047532,0.188100,1.000000,0.187183,0.187881,0.285154,0.334408,0.354016,0.316355,0.294886,0.246786,0.339260,0.214820,0.209028,0.178752,0.241414,0.180487,0.307243,0.391699,0.332386,0.377739,0.237011,0.315811,0.378626,0.294025,0.251945,0.660435,0.387439,0.301705
side table#204,0.401441,0.370489,0.275219,0.346737,0.351408,0.389684,0.393781,0.355581,0.419255,0.472284,0.245341,0.237078,0.243048,0.302256,0.269830,0.241374,0.322773,0.347372,0.297073,0.297878,0.061073,0.151756,0.038735,0.180798,0.187183,1.000000,0.195320,0.353258,0.350779,0.420361,0.340389,0.383094,0.260203,0.376978,0.266137,0.290104,0.262608,0.285606,0.236050,0.267943,0.429548,0.429664,0.363425,0.314157,0.350691,0.358788,0.356146,0.321706,0.536046,0.390373,0.333480
side table#205,0.370076,0.366180,0.315014,0.314916,0.326097,0.354360,0.333838,0.337756,0.335513,0.359042,0.286590,0.254703,0.260943,0.258681,0.245610,0.195499,0.381932,0.244288,0.262120,0.197045,0.054278,0.162354,0.037938,0.203742,0.187881,0.195320,1.000000,0.316535,0.346137,0.370428,0.339313,0.334269,0.292700,0.312197,0.208228,0.213614,0.217444,0.259891,0.175945,0.229808,0.439507,0.367485,0.355431,0.260833,0.381714,0.384117,0.309264,0.290019,0.550648,0.435769,0.294289
cabinet#523,0.663064,0.533186,0.716054,0.629879,0.619503,0.566839,0.650592,0.634703,0.591225,0.570464,0.361244,0.309275,0.352322,0.277580,0.369528,0.403306,0.447347,0.456914,0.269911,0.447529,0.253219,0.360741,0.136151,0.324398,0.285154,0.353258,0.316535,1.000000,0.192719,0.178955,0.195825,0.206230,0.102325,0.069588,0.112546,0.103378,0.071343,0.066550,0.149566,0.130391,0.110805,0.085744,0.477747,0.260276,0.356843,0.503733,0.369200,0.311830,0.300383,0.474210,0.215372
cabinet#524,0.804436,0.660653,0.849509,0.618238,0.691714,0.721275,0.746183,0.753928,0.678208,0.601566,0.307391,0.310957,0.363881,0.287770,0.500519,0.532713,0.351736,0.350963,0.243908,0.523375,0.252473,0.415590,0.182793,0.334437,0.334408,0.350779,0.346137,0.192719,1.000000,0.151032,0.168595,0.153738,0.085471,0.065087,0.146167,0.138256,0.066067,0.065458,0.111046,0.105657,0.103532,0.079233,0.434733,0.267305,0.376660,0.456792,0.317646,0.290659,0.318490,0.367710,0.145784
cabinet#525,0.591165,0.546103,0.543346,0.639913,0.532406,0.551905,0.514715,0.531337,0.490242,0.576330,0.364602,0.261076,0.344904,0.280572,0.280230,0.312714,0.428602,0.497192,0.245468,0.371768,0.237279,0.370750,0.123903,0.321808,0.354016,0.420361,0.370428,0.178955,0.151032,1.000000,0.191038,0.199166,0.122351,0.086997,0.079947,0.076481,0.081743,0.092068,0.135680,0.162110,0.138655,0.085222,0.633756,0.276904,0.408874,0.643651,0.487731,0.401387,0.340700,0.611816,0.208028
cabinet#526,0.573882,0.547026,0.619586,0.596320,0.535858,0.578409,0.530979,0.517758,0.480945,0.536712,0.314047,0.273138,0.329250,0.269035,0.294837,0.346687,0.359871,0.394067,0.202343,0.382573,0.220668,0.362932,0.169483,0.287400,0.316355,0.340389,0.339313,0.195825,0.168595,0.191038,1.000000,0.190469,0.096779,0.074450,0.083544,0.079687,0.055923,0.068812,0.148148,0.138153,0.108683,0.062467,0.527546,0.260298,0.373911,0.542912,0.363351,0.274893,0.302574,0.506623,0.158522
cabinet#527,0.620935,0.498949,0.596698,0.585576,0.510916,0.507807,0.546387,0.522061,0.480598,0.543784,0.320814,0.286008,0.339905,0.277093,0.277484,0.281836,0.384536,0.444180,0.287665,0.402494,0.251515,0.344550,0.152421,0.306042,0.294886,0.383094,0.334269,0.206230,0.153738,0.199166,0.190469,1.000000,0.118709,0.072718,0.081507,0.079555,0.088010,0.085976,0.155894,0.127106,0.130524,0.091863,0.522929,0.239059,0.384290,0.547247,0.442264,0.404552,0.279235,0.549874,0.195874
chair#518,0.338070,0.260536,0.375472,0.380860,0.420132,0.375219,0.372984,0.315401,0.366877,0.238963,0.466040,0.303380,0.245742,0.277826,0.298938,0.267159,0.420161,0.430552,0.216526,0.228966,0.301243,0.461135,0.163384,0.300156,0.246786,0.260203,0.292700,0.102325,0.085471,0.122351,0.096779,0.118709,1.000000,0.077431,0.073858,0.077539,0.089834,0.094816,0.099987,0.113737,0.179564,0.099169,0.705450,0.223406,0.691611,0.750258,0.440937,0.433786,0.285007,0.589983,0.281820
chair#519,0.243023,0.339146,0.223236,0.289298,0.319793,0.326868,0.300714,0.264440,0.296875,0.354132,0.678092,0.472898,0.274346,0.466077,0.237130,0.199736,0.392515,0.478344,0.272717,0.214526,0.335555,0.240589,0.127178,0.304136,0.339260,0.376978,0.312197,0.069588,0.065087,0.086997,0.074450,0.072718,0.077431,1.000000,0.050407,0.053251,0.043027,0.045948,0.053516,0.082524,0.083725,0.066136,0.378688,0.457005,0.208644,0.383953,0.239563,0.261544,0.459880,0.303332,0.357916
coffee maker#529,0.514105,0.373884,0.535170,0.499328,0.561280,0.564233,0.521138,0.484020,0.575151,0.353588,0.284888,0.199662,0.196042,0.286316,0.707354,0.837823,0.277586,0.368995,0.223130,0.470842,0.288712,0.270020,0.179463,0.214832,0.214820,0.266137,0.208228,0.112546,0.146167,0.079947,0.083544,0.081507,0.073858,0.050407,1.000000,0.213887,0.049031,0.057296,0.122420,0.105838,0.063970,0.075986,0.336191,0.295080,0.264216,0.354423,0.285931,0.216076,0.211564,0.286584,0.193814
coffee maker#531,0.527432,0.337216,0.552392,0.529810,0.584994,0.594756,0.532450,0.474268,0.610596,0.316230,0.294021,0.219676,0.180615,0.277642,0.741026,0.843378,0.311800,0.352722,0.197097,0.473362,0.245341,0.257882,0.192731,0.204495,0.209028,0.290104,0.213614,0.103378,0.138256,0.076481,0.079687,0.079555,0.077539,0.053251,0.213887,1.000000,0.055686,0.053407,0.130566,0.104983,0.068582,0.069905,0.324515,0.260897,0.249119,0.335674,0.234506,0.244247,0.197274,0.318726,0.196621
fireplace#528,0.297909,0.217880,0.256821,0.283454,0.304989,0.260164,0.288303,0.284585,0.340643,0.222742,0.190955,0.181500,0.210710,0.271043,0.241264,0.224481,0.267108,0.328856,0.152905,0.211865,0.287682,0.222916,0.223763,0.223413,0.178752,0.262608,0.217444,0.071343,0.066067,0.081743,0.055923,0.088010,0.089834,0.043027,0.049031,0.055686,1.000000,0.180337,0.066461,0.070769,0.127944,0.144343,0.233763,0.313346,0.436313,0.251237,0.733947,0.833876,0.180906,0.350749,0.247860
fireplace#530,0.279715,0.241050,0.261537,0.261926,0.273111,0.287520,0.242768,0.265757,0.287008,0.260425,0.184737,0.184783,0.201832,0.273930,0.296828,0.245218,0.248582,0.267213,0.152585,0.208935,0.264676,0.298690,0.157669,0.204100,0.241414,0.285606,0.259891,0.066550,0.065458,0.092068,0.068812,0.085976,0.094816,0.045948,0.057296,0.053407,0.180337,1.000000,0.078826,0.077049,0.127596,0.137678,0.339080,0.257034,0.509569,0.369336,0.768310,0.648799,0.203629,0.361098,0.146473
microwave#520,0.399506,0.266267,0.469812,0.539235,0.425469,0.408042,0.388033,0.334675,0.385597,0.298251,0.282494,0.162618,0.194970,0.251040,0.372367,0.498269,0.372181,0.401086,0.137010,0.422062,0.236245,0.255004,0.182705,0.154570,0.180487,0.236050,0.175945,0.149566,0.111046,0.135680,0.148148,0.155894,0.099987,0.053516,0.122420,0.130566,0.066461,0.078826,1.000000,0.158864,0.084018,0.060870,0.434985,0.234795,0.272793,0.468088,0.338462,0.299357,0.198365,0.465287,0.213543
oven#521,0.334528,0.356734,0.365109,0.551674,0.455699,0.429106,0.359273,0.327578,0.365999,0.375257,0.352554,0.200264,0.204693,0.236103,0.350068,0.459584,0.368445,0.475646,0.199732,0.367689,0.193682,0.292803,0.204860,0.250762,0.307243,0.267943,0.229808,0.130391,0.105657,0.162110,0.138153,0.127106,0.113737,0.082524,0.105838,0.104983,0.070769,0.077049,0.158864,1.000000,0.104094,0.052432,0.565435,0.267489,0.288348,0.575952,0.409170,0.341269,0.320704,0.467966,0.231981
side table#522,0.406487,0.365060,0.368604,0.458426,0.458576,0.486332,0.422868,0.385742,0.464895,0.342322,0.435307,0.381326,0.313159,0.293811,0.323525,0.268521,0.456809,0.370761,0.208146,0.245124,0.280688,0.506704,0.161284,0.422366,0.391699,0.429548,0.439507,0.110805,0.103532,0.138655,0.108683,0.130524,0.179564,0.083725,0.063970,0.068582,0.127944,0.127596,0.084018,0.104094,1.000000,0.141291,0.586778,0.249503,0.652567,0.602060,0.560919,0.606494,0.375910,0.700073,0.270061
side table#532,0.359740,0.277903,0.358213,0.285612,0.353400,0.299838,0.352864,0.345541,0.413395,0.290652,0.295026,0.222880,0.233937,0.298206,0.332933,0.269463,0.340311,0.328547,0.212199,0.287009,0.340803,0.347165,0.206421,0.363979,0.332386,0.429664,0.367485,0.085744,0.079233,0.085222,0.062467,0.091863,0.099169,0.066136,0.075986,0.069905,0.144343,0.137678,0.060870,0.052432,0.141291,1.000000,0.326742,0.318738,0.537292,0.325000,0.556328,0.515017,0.290795,0.404990,0.268709
chair#593,0.361929,0.379725,0.404425,0.432183,0.396078,0.410294,0.311806,0.337140,0.342415,0.369153,0.479102,0.257932,0.287989,0.335156,0.265937,0.302525,0.462791,0.486228,0.240073,0.266502,0.232790,0.527674,0.134891,0.316280,0.377739,0.363425,0.355431,0.477747,0.434733,0.633756,0.527546,0.522929,0.705450,0.378688,0.336191,0.324515,0.233763,0.339080,0.434985,0.565435,0.586778,0.326742,1.000000,0.072596,0.147050,0.231590,0.103884,0.088532,0.086617,0.131443,0.063249
clock#589,0.297978,0.337490,0.246731,0.272687,0.320966,0.336730,0.333535,0.330792,0.349321,0.397689,0.360230,0.160986,0.160691,0.787058,0.345973,0.316561,0.304346,0.479182,0.393290,0.352688,0.751720,0.221269,0.247804,0.224275,0.237011,0.314157,0.260833,0.260276,0.267305,0.276904,0.260298,0.239059,0.223406,0.457005,0.295080,0.260897,0.313346,0.257034,0.234795,0.267489,0.249503,0.318738,0.072596,1.000000,0.057009,0.076084,0.074110,0.072645,0.065306,0.045875,0.077602
couch#588,0.340223,0.321001,0.349209,0.269237,0.312174,0.349642,0.345416,0.325850,0.300533,0.307414,0.315946,0.261030,0.270789,0.253164,0.238721,0.224312,0.262385,0.274957,0.184956,0.243792,0.259388,0.622791,0.140041,0.361111,0.315811,0.350691,0.381714,0.356843,0.376660,0.408874,0.373911,0.384290,0.691611,0.208644,0.264216,0.249119,0.436313,0.509569,0.272793,0.288348,0.652567,0.537292,0.147050,0.057009,1.000000,0.167507,0.125866,0.114406,0.075940,0.112090,0.053479
couch#592,0.383939,0.391425,0.428374,0.449948,0.409930,0.420897,0.346751,0.367573,0.349412,0.375326,0.500443,0.275407,0.300614,0.332420,0.289032,0.308467,0.458653,0.504945,0.241039,0.276648,0.251428,0.577254,0.148048,0.343173,0.378626,0.358788,0.384117,0.503733,0.456792,0.643651,0.542912,0.547247,0.750258,0.383953,0.354423,0.335674,0.251237,0.369336,0.468088,0.575952,0.602060,0.325000,0.231590,0.076084,0.167507,1.000000,0.109117,0.092709,0.094291,0.140418,0.069354
fireplace#594,0.326306,0.320812,0.289476,0.286233,0.296138,0.295067,0.319391,0.320806,0.317897,0.350713,0.211332,0.181141,0.175730,0.242961,0.275561,0.261590,0.259239,0.322016,0.200130,0.227978,0.240140,0.302731,0.190749,0.254556,0.294025,0.356146,0.309264,0.369200,0.317646,0.487731,0.363351,0.442264,0.440937,0.239563,0.285931,0.234506,0.733947,0.768310,0.338462,0.409170,0.560919,0.556328,0.103884,0.074110,0.125866,0.109117,1.000000,0.186462,0.067671,0.119699,0.037180
fireplace#595,0.237236,0.251378,0.212386,0.273343,0.258220,0.232411,0.243949,0.234198,0.273212,0.235831,0.264604,0.248266,0.228943,0.288853,0.238831,0.247474,0.316307,0.356452,0.145890,0.152920,0.262192,0.291067,0.226837,0.292680,0.251945,0.321706,0.290019,0.311830,0.290659,0.401387,0.274893,0.404552,0.433786,0.261544,0.216076,0.244247,0.833876,0.648799,0.299357,0.341269,0.606494,0.515017,0.088532,0.072645,0.114406,0.092709,0.186462,1.000000,0.075764,0.120723,0.064761
side table#587,0.206869,0.282976,0.216100,0.272645,0.222559,0.269917,0.234120,0.225313,0.242107,0.253911,0.460529,0.282358,0.279027,0.321731,0.201664,0.212538,0.377808,0.266318,0.265471,0.182511,0.227467,0.452346,0.248048,0.617152,0.660435,0.536046,0.550648,0.300383,0.318490,0.340700,0.302574,0.279235,0.285007,0.459880,0.211564,0.197274,0.180906,0.203629,0.198365,0.320704,0.375910,0.290795,0.086617,0.065306,0.075940,0.094291,0.067671,0.075764,1.000000,0.114023,0.113252
side table#590,0.362632,0.293708,0.384274,0.464803,0.387276,0.441476,0.391362,0.330465,0.388272,0.268535,0.419939,0.302332,0.275857,0.266205,0.299723,0.258766,0.467672,0.385133,0.233391,0.220348,0.231617,0.376418,0.151623,0.431056,0.387439,0.390373,0.435769,0.474210,0.367710,0.611816,0.506623,0.549874,0.589983,0.303332,0.286584,0.318726,0.350749,0.361098,0.465287,0.467966,0.700073,0.404990,0.131443,0.045875,0.112090,0.140418,0.119699,0.120723,0.114023,1.000000,0.075562
table lamp#591,0.148229,0.193415,0.190356,0.231805,0.237148,0.163047,0.179128,0.218453,0.236370,0.146712,0.379492,0.178445,0.266457,0.399799,0.181514,0.214660,0.387381,0.322736,0.333498,0.159766,0.299964,0.303555,0.181395,0.344333,0.301705,0.333480,0.294289,0.215372,0.145784,0.208028,0.158522,0.195874,0.281820,0.357916,0.193814,0.196621,0.247860,0.146473,0.213543,0.231981,0.270061,0.268709,0.063249,0.077602,0.053479,0.069354,0.037180,0.064761,0.113252,0.075562,1.000000
